#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4149fb257) on 2026-06-24 01:44:29
#--------------------------------------------------------------------------------
csr_register,sdcard_phy_datar_timeout,0xf0004014,1,rw
csr_register,sdcard_phy_settings,0xf0004018,1,rw
csr_register,sdcard_core_cmd_argument,0xf000401c,1,rw
csr_register,sdcard_core_cmd_command,0xf0004020,1,rw
csr_register,sdcard_core_cmd_send,0xf0004024,1,rw
csr_register,sdcard_core_cmd_response,0xf0004028,4,ro
csr_register,sdcard_core_cmd_event,0xf0004038,1,ro
csr_register,sdcard_core_data_event,0xf000403c,1,ro
csr_register,sdcard_core_block_length,0xf0004040,1,rw
csr_register,sdcard_core_block_count,0xf0004044,1,rw
csr_register,sdcard_block2mem_dma_base,0xf0004048,2,rw
csr_register,sdcard_block2mem_dma_length,0xf0004050,1,rw
csr_register,sdcard_block2mem_dma_enable,0xf0004054,1,rw
csr_register,sdcard_block2mem_dma_done,0xf0004058,1,ro
csr_register,sdcard_block2mem_dma_loop,0xf000405c,1,rw
csr_register,sdcard_block2mem_dma_offset,0xf0004060,1,ro
csr_register,sdcard_mem2block_dma_base,0xf0004064,2,rw
csr_register,sdcard_mem2block_dma_length,0xf000406c,1,rw
csr_register,sdcard_mem2block_dma_enable,0xf0004070,1,rw
csr_register,sdcard_mem2block_dma_done,0xf0004074,1,ro
csr_register,sdcard_mem2block_dma_loop,0xf0004078,1,rw
csr_register,sdcard_mem2block_dma_offset,0xf000407c,1,ro
csr_register,sdcard_ev_status,0xf0004080,1,ro
csr_register,sdcard_ev_pending,0xf0004084,1,rw
csr_register,sdcard_ev_enable,0xf0004088,1,rw
csr_register,sdram_dfii_control,0xf0004800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0004804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0004808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000480c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0004810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0004814,1,rw
csr_register,sdram_dfii_pi0_rddata,0xf0004818,1,ro
csr_register,sdram_dfii_pi1_command,0xf000481c,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0004820,1,rw
csr_register,sdram_dfii_pi1_address,0xf0004824,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0004828,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf000482c,1,rw
csr_register,sdram_dfii_pi1_rddata,0xf0004830,1,ro
constant,config_platform_name,digilent_nexys4ddr,,
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_count,1,,
constant,config_cpu_isa,rv64i2p0_mafdc_zicntr_zihpm_zifencei_zicsr,,
constant,config_cpu_mmu,sv39,,
constant,config_cpu_type_vexiiriscv,None,,
constant,config_cpu_variant_debian,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexiiriscv,,
constant,config_cpu_human_name,VexiiRiscv (rv64i2p0_mafdc_zicntr_zihpm_zifencei_zicsr),,
constant,config_cpu_nop,nop,,
constant,config_identifier,LiteX SoC on Nexys4DDR 2026-06-24 01:44:22,,
constant,config_l2_size,8192,,
constant,localip1,192,,
constant,localip2,168,,
constant,localip3,0,,
constant,localip4,110,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,0,,
constant,remoteip4,193,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,5,,
constant,ethmac_interrupt,3,,
constant,sdcard_interrupt,4,,
constant,timer0_interrupt,2,,
constant,uart_interrupt,1,,
memory_region,opensbi,0x40f00000,524288,cached+linker
memory_region,plic,0xf0c00000,4194304,io+linker
memory_region,clint,0xf0010000,65536,io+linker
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,134217728,cached
memory_region,ethmac,0x80000000,8192,io+linker
memory_region,ethmac_rx,0x80000000,4096,io
memory_region,ethmac_tx,0x80001000,4096,io
memory_region,csr,0xf0000000,65536,io
