#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4149fb257) on 2026-06-24 01:17:57
#--------------------------------------------------------------------------------
csr_register,sdcard_block2mem_dma_done,0x90003058,1,ro
csr_register,sdcard_block2mem_dma_loop,0x9000305c,1,rw
csr_register,sdcard_block2mem_dma_offset,0x90003060,1,ro
csr_register,sdcard_mem2block_dma_base,0x90003064,2,rw
csr_register,sdcard_mem2block_dma_length,0x9000306c,1,rw
csr_register,sdcard_mem2block_dma_enable,0x90003070,1,rw
csr_register,sdcard_mem2block_dma_done,0x90003074,1,ro
csr_register,sdcard_mem2block_dma_loop,0x90003078,1,rw
csr_register,sdcard_mem2block_dma_offset,0x9000307c,1,ro
csr_register,sdcard_ev_status,0x90003080,1,ro
csr_register,sdcard_ev_pending,0x90003084,1,rw
csr_register,sdcard_ev_enable,0x90003088,1,rw
csr_register,sdram_dfii_control,0x90003800,1,rw
csr_register,sdram_dfii_pi0_command,0x90003804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0x90003808,1,rw
csr_register,sdram_dfii_pi0_address,0x9000380c,1,rw
csr_register,sdram_dfii_pi0_baddress,0x90003810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0x90003814,1,rw
csr_register,sdram_dfii_pi0_rddata,0x90003818,1,ro
csr_register,sdram_dfii_pi1_command,0x9000381c,1,rw
csr_register,sdram_dfii_pi1_command_issue,0x90003820,1,rw
csr_register,sdram_dfii_pi1_address,0x90003824,1,rw
csr_register,sdram_dfii_pi1_baddress,0x90003828,1,rw
csr_register,sdram_dfii_pi1_wrdata,0x9000382c,1,rw
csr_register,sdram_dfii_pi1_rddata,0x90003830,1,ro
csr_register,timer0_load,0x90004000,1,rw
csr_register,timer0_reload,0x90004004,1,rw
csr_register,timer0_en,0x90004008,1,rw
csr_register,timer0_update_value,0x9000400c,1,rw
csr_register,timer0_value,0x90004010,1,ro
csr_register,timer0_ev_status,0x90004014,1,ro
csr_register,timer0_ev_pending,0x90004018,1,rw
csr_register,timer0_ev_enable,0x9000401c,1,rw
csr_register,uart_rxtx,0x90004800,1,rw
csr_register,uart_txfull,0x90004804,1,ro
csr_register,uart_rxempty,0x90004808,1,ro
csr_register,uart_ev_status,0x9000480c,1,ro
csr_register,uart_ev_pending,0x90004810,1,rw
csr_register,uart_ev_enable,0x90004814,1,rw
csr_register,uart_txempty,0x90004818,1,ro
csr_register,uart_rxfull,0x9000481c,1,ro
constant,config_platform_name,digilent_nexys4ddr,,
constant,config_clock_frequency,50000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,268435456,,
constant,config_cpu_type_cva6,None,,
constant,config_cpu_variant_full,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,cva6,,
constant,config_cpu_human_name,CVA6,,
constant,config_cpu_nop,nop,,
constant,config_identifier,LiteX SoC on Nexys4DDR 2026-06-24 01:17:57,,
constant,config_l2_size,8192,,
constant,localip1,192,,
constant,localip2,168,,
constant,localip3,0,,
constant,localip4,110,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,0,,
constant,remoteip4,193,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,4,,
constant,ethmac_interrupt,2,,
constant,sdcard_interrupt,3,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x10000000,131072,cached
memory_region,sram,0x20000000,8192,cached
memory_region,main_ram,0x40000000,134217728,cached
memory_region,ethmac,0x80000000,8192,io+linker
memory_region,ethmac_rx,0x80000000,4096,io
memory_region,ethmac_tx,0x80001000,4096,io
memory_region,csr,0x90000000,65536,io
