#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4149fb257) on 2026-06-17 20:45:59
#--------------------------------------------------------------------------------
csr_register,sdram_dfii_pi1_wrdata,0x90002834,2,rw
csr_register,sdram_dfii_pi1_rddata,0x9000283c,2,ro
csr_register,sdram_dfii_pi2_command,0x90002844,1,rw
csr_register,sdram_dfii_pi2_command_issue,0x90002848,1,rw
csr_register,sdram_dfii_pi2_address,0x9000284c,1,rw
csr_register,sdram_dfii_pi2_baddress,0x90002850,1,rw
csr_register,sdram_dfii_pi2_wrdata,0x90002854,2,rw
csr_register,sdram_dfii_pi2_rddata,0x9000285c,2,ro
csr_register,sdram_dfii_pi3_command,0x90002864,1,rw
csr_register,sdram_dfii_pi3_command_issue,0x90002868,1,rw
csr_register,sdram_dfii_pi3_address,0x9000286c,1,rw
csr_register,sdram_dfii_pi3_baddress,0x90002870,1,rw
csr_register,sdram_dfii_pi3_wrdata,0x90002874,2,rw
csr_register,sdram_dfii_pi3_rddata,0x9000287c,2,ro
csr_register,spisdcard_control,0x90003000,1,rw
csr_register,spisdcard_status,0x90003004,1,ro
csr_register,spisdcard_mosi,0x90003008,1,rw
csr_register,spisdcard_miso,0x9000300c,1,ro
csr_register,spisdcard_cs,0x90003010,1,rw
csr_register,spisdcard_loopback,0x90003014,1,rw
csr_register,spisdcard_clk_divider,0x90003018,1,rw
csr_register,timer0_load,0x90003800,1,rw
csr_register,timer0_reload,0x90003804,1,rw
csr_register,timer0_en,0x90003808,1,rw
csr_register,timer0_update_value,0x9000380c,1,rw
csr_register,timer0_value,0x90003810,1,ro
csr_register,timer0_ev_status,0x90003814,1,ro
csr_register,timer0_ev_pending,0x90003818,1,rw
csr_register,timer0_ev_enable,0x9000381c,1,rw
csr_register,uart_rxtx,0x90004000,1,rw
csr_register,uart_txfull,0x90004004,1,ro
csr_register,uart_rxempty,0x90004008,1,ro
csr_register,uart_ev_status,0x9000400c,1,ro
csr_register,uart_ev_pending,0x90004010,1,rw
csr_register,uart_ev_enable,0x90004014,1,rw
csr_register,uart_txempty,0x90004018,1,ro
csr_register,uart_rxfull,0x9000401c,1,ro
csr_register,video_terminal_vtg_enable,0x90004800,1,rw
csr_register,video_terminal_vtg_hres,0x90004804,1,rw
csr_register,video_terminal_vtg_hsync_start,0x90004808,1,rw
csr_register,video_terminal_vtg_hsync_end,0x9000480c,1,rw
csr_register,video_terminal_vtg_hscan,0x90004810,1,rw
csr_register,video_terminal_vtg_vres,0x90004814,1,rw
csr_register,video_terminal_vtg_vsync_start,0x90004818,1,rw
csr_register,video_terminal_vtg_vsync_end,0x9000481c,1,rw
csr_register,video_terminal_vtg_vscan,0x90004820,1,rw
constant,config_platform_name,opensourcesdrlab_kintex7,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,268435456,,
constant,config_cpu_type_cva6,None,,
constant,config_cpu_variant_full,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,cva6,,
constant,config_cpu_human_name,CVA6,,
constant,config_cpu_nop,nop,,
constant,config_l2_size,8192,,
constant,localip1,192,,
constant,localip2,168,,
constant,localip3,1,,
constant,localip4,50,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,0,,
constant,remoteip4,1,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,3,,
constant,ethmac_interrupt,2,,
constant,timer0_interrupt,1,,
constant,uart_interrupt,0,,
memory_region,rom,0x10000000,131072,cached
memory_region,sram,0x20000000,8192,cached
memory_region,main_ram,0x40000000,1073741824,cached
memory_region,ethmac,0x80000000,8192,io+linker
memory_region,ethmac_rx,0x80000000,4096,io
memory_region,ethmac_tx,0x80001000,4096,io
memory_region,csr,0x90000000,65536,io
