#--------------------------------------------------------------------------------
# Auto-generated by LiteX (4149fb257) on 2026-06-17 01:01:24
#--------------------------------------------------------------------------------
csr_register,ethphy_mdio_w,0xf0002804,1,rw
csr_register,ethphy_mdio_r,0xf0002808,1,ro
csr_register,leds_out,0xf0003800,1,rw
csr_register,sdram_dfii_control,0xf0004000,1,rw
csr_register,sdram_dfii_pi0_command,0xf0004004,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0004008,1,rw
csr_register,sdram_dfii_pi0_address,0xf000400c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0004010,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0004014,2,rw
csr_register,sdram_dfii_pi0_rddata,0xf000401c,2,ro
csr_register,sdram_dfii_pi1_command,0xf0004024,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0004028,1,rw
csr_register,sdram_dfii_pi1_address,0xf000402c,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0004030,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf0004034,2,rw
csr_register,sdram_dfii_pi1_rddata,0xf000403c,2,ro
csr_register,sdram_dfii_pi2_command,0xf0004044,1,rw
csr_register,sdram_dfii_pi2_command_issue,0xf0004048,1,rw
csr_register,sdram_dfii_pi2_address,0xf000404c,1,rw
csr_register,sdram_dfii_pi2_baddress,0xf0004050,1,rw
csr_register,sdram_dfii_pi2_wrdata,0xf0004054,2,rw
csr_register,sdram_dfii_pi2_rddata,0xf000405c,2,ro
csr_register,sdram_dfii_pi3_command,0xf0004064,1,rw
csr_register,sdram_dfii_pi3_command_issue,0xf0004068,1,rw
csr_register,sdram_dfii_pi3_address,0xf000406c,1,rw
csr_register,sdram_dfii_pi3_baddress,0xf0004070,1,rw
csr_register,sdram_dfii_pi3_wrdata,0xf0004074,2,rw
csr_register,sdram_dfii_pi3_rddata,0xf000407c,2,ro
csr_register,spisdcard_control,0xf0004800,1,rw
csr_register,spisdcard_status,0xf0004804,1,ro
csr_register,spisdcard_mosi,0xf0004808,1,rw
csr_register,spisdcard_miso,0xf000480c,1,ro
csr_register,spisdcard_cs,0xf0004810,1,rw
csr_register,spisdcard_loopback,0xf0004814,1,rw
csr_register,spisdcard_clk_divider,0xf0004818,1,rw
csr_register,video_terminal_vtg_enable,0xf0005000,1,rw
csr_register,video_terminal_vtg_hres,0xf0005004,1,rw
csr_register,video_terminal_vtg_hsync_start,0xf0005008,1,rw
csr_register,video_terminal_vtg_hsync_end,0xf000500c,1,rw
csr_register,video_terminal_vtg_hscan,0xf0005010,1,rw
csr_register,video_terminal_vtg_vres,0xf0005014,1,rw
csr_register,video_terminal_vtg_vsync_start,0xf0005018,1,rw
csr_register,video_terminal_vtg_vsync_end,0xf000501c,1,rw
csr_register,video_terminal_vtg_vscan,0xf0005020,1,rw
constant,config_platform_name,opensourcesdrlab_kintex7,,
constant,config_clock_frequency,100000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_count,4,,
constant,config_cpu_isa,rv64i2p0_mafdc_zicsr_zifencei_zicntr_zihpm,,
constant,config_cpu_mmu,sv39,,
constant,config_cpu_type_vexiiriscv,None,,
constant,config_cpu_variant_debian,None,,
constant,config_cpu_family,riscv,,
constant,config_cpu_name,vexiiriscv,,
constant,config_cpu_human_name,VexiiRiscv (rv64i2p0_mafdc_zicsr_zifencei_zicntr_zihpm),,
constant,config_cpu_nop,nop,,
constant,config_identifier,Open Source SDR LAB XC7K325T 2026-06-17 01:01:14,,
constant,config_l2_size,8192,,
constant,localip1,192,,
constant,localip2,168,,
constant,localip3,0,,
constant,localip4,110,,
constant,remoteip1,192,,
constant,remoteip2,168,,
constant,remoteip3,0,,
constant,remoteip4,193,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
constant,config_cpu_interrupts,4,,
constant,ethmac_interrupt,3,,
constant,timer0_interrupt,2,,
constant,uart_interrupt,1,,
memory_region,opensbi,0x40f00000,524288,cached+linker
memory_region,plic,0xf0c00000,4194304,io+linker
memory_region,clint,0xf0010000,65536,io+linker
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x10000000,8192,cached
memory_region,main_ram,0x40000000,1073741824,cached
memory_region,ethmac,0x80000000,8192,io+linker
memory_region,ethmac_rx,0x80000000,4096,io
memory_region,ethmac_tx,0x80001000,4096,io
memory_region,csr,0xf0000000,65536,io
